,Cell cycle,DNA repair,Hypoxia,Glycolysis,EMT,IFN response,Antigen presentation,Myeloid inflammation,RLP3_RLP4_combined_score,Rloop_program_group
TCGA-2V-A95S,0.7019963084417995,0.5595602850674993,-0.27872303752315797,0.014467525316344425,0.006433858747903636,2.342492030787438,2.0671285932274737,1.4309943471201167,0.44485326476693277,R-loop-program-high
TCGA-2Y-A9GS,1.0755217058518267,1.3913337038293343,-0.051747661863687885,0.40478407073874373,0.544464037252269,0.6143779862561686,0.3814726929062407,0.7613342708112826,1.209000988571189,R-loop-program-high
TCGA-2Y-A9GT,-0.7608286189714878,-0.3382582447257378,7.664407384786217e-06,-0.6571786034875347,0.027636503925148003,0.6600918747080252,1.4909928339748795,0.4642907382464925,-1.2068844018473643,R-loop-program-low
TCGA-2Y-A9GU,0.17630872121357466,-0.3782764412333202,-0.38743490601153163,0.050544463852563566,-0.4892097920701348,-0.29227217795115923,-0.8870534869609639,-1.124038867115932,-0.3824895387600515,R-loop-program-low
TCGA-2Y-A9GV,-1.0937942729975147,-0.49901213805609335,-0.006549883850520273,-0.5615755299774747,0.3574249332263659,0.07063424970799992,1.236793695071779,0.6287804681404521,-0.6177391265587572,R-loop-program-low
TCGA-2Y-A9GW,-0.3261021436629403,-0.17629265360596852,0.011543547966595426,0.11336078027989051,0.5320934012321064,0.15912927357849638,0.6865269786148858,0.8240741935322319,-0.47115100041845115,R-loop-program-low
TCGA-2Y-A9GX,-0.22555174028983532,0.2184921458522831,-0.1762994598092868,-0.04807326353893636,1.242438312754278,0.005606885512802112,0.7194872114159594,0.9236251348344486,-0.2768795698172776,R-loop-program-low
TCGA-2Y-A9GY,1.241281349083782,1.1177014715618656,1.004804068443799,1.3242118620830767,0.24252826480291734,0.2988984643878587,0.6112319323075924,2.355274541314064,1.6141461009394633,R-loop-program-high
TCGA-2Y-A9GZ,-0.38438517160603886,-0.3878268519735978,-0.023812404916489473,-0.600424944391763,-0.07327678352340196,-0.6115502102483806,-1.3084894608572568,-1.1117497666407878,-0.3636457130931003,R-loop-program-low
TCGA-2Y-A9H0,1.3763750579333718,1.0655610308182621,1.0514481083869442,0.9671993742531225,-0.3008509963112458,0.6033277649945992,1.6648910984111398,0.30196618968318156,0.649224082572133,R-loop-program-high
TCGA-2Y-A9H1,-1.490248075025246,-1.3284582062005537,-1.1348834797736436,-1.060700511397811,-0.8379369057264303,0.010381220583071782,-0.27760281781261203,0.12172026539644164,-1.5945714781168159,R-loop-program-low
TCGA-2Y-A9H2,0.6086515102375426,0.9731544594252093,0.338210556941276,1.1727096790153717,-0.02574601836084985,0.8141204884664365,1.4138303414376487,0.5607390215885393,1.197617393686122,R-loop-program-high
TCGA-2Y-A9H3,-0.6488742238997729,-0.8208317961850897,-0.8140891962824448,-0.39081583898654204,-0.4908361937083224,-0.32268319796814915,-0.006659950474714992,1.4005559213783525,-0.8761046591358069,R-loop-program-low
TCGA-2Y-A9H4,-0.1448016102911509,-0.04009928763489715,-0.13968023712645497,-0.4316254948365499,-0.42053412735125384,-0.12464892536532576,-0.005652155242837734,-0.011124099825604382,-0.35735340985665964,R-loop-program-low
TCGA-2Y-A9H5,0.021349226610280648,-0.05597529713950611,-0.444388854077721,-0.5641566691025808,0.2603021511681509,0.007433076705361426,-0.08189909961634374,-0.7604739084968325,-0.16954007669478954,R-loop-program-low
TCGA-2Y-A9H6,-0.5678807035945262,-0.3322338448907011,-0.47122977039856945,-0.47205523840201935,0.24326742925834693,-0.6449337937831032,-0.3207388182459266,0.3539138276746022,-0.45654167234913695,R-loop-program-low
TCGA-2Y-A9H7,0.24929339723828772,0.0057741014282579935,-1.0308497577813622,-0.8439817397372097,-0.2368752091818743,-0.47892718858495886,-1.4613855536756393,-0.8613383040468786,-0.0480234747937759,R-loop-program-low
TCGA-2Y-A9H8,0.6307907014556665,-0.12579539188701463,0.49420663322478386,0.20766077565368035,-0.44703332964875325,0.9120755393436668,0.4344684202608215,0.18596210971269214,-0.07397126350548576,R-loop-program-low
TCGA-2Y-A9H9,-0.19327201297044996,-0.058352229916355455,0.14035207787447534,-0.054484948573347146,-0.36877945351138597,0.581338954701914,0.25128011176855464,-0.24642199987192534,-0.06554869015086498,R-loop-program-low
TCGA-2Y-A9HA,0.2984288865001845,0.32186594412024866,0.4700915551948672,0.39135307078014014,0.08572807477123418,0.9321876199045935,-0.2925443498818955,-0.0506813017771576,0.7131004100953963,R-loop-program-high
TCGA-2Y-A9HB,-0.44155587924252815,-0.3590670257218097,-0.43225752907156645,-0.10950969979200996,0.10522211995204955,1.7224320739336179,1.4797456853289022,0.2854655951390674,-0.09426693647945056,R-loop-program-low
TCGA-3K-AAZ8,-1.074807577852358,-0.5490210740664752,-0.15450019624038086,-0.7007662230336412,-0.40568129698672384,2.310693045996983,1.7483987670793073,-0.6372584615058826,0.23474525890325973,R-loop-program-high
TCGA-4R-AA8I,0.21974718681401442,0.5124933898618778,0.4982394385272176,0.13126046657404664,-0.12256228834559771,1.2010576796311132,0.9464803866897952,-0.2036981394385303,0.49635185154941036,R-loop-program-high
TCGA-5C-A9VG,1.1034112095291215,1.273109794102947,0.27296998441261755,0.9103743218404011,0.1203929511318052,-1.3203105789978093,-1.8034088596276407,-0.43697459321422216,2.0155503322181887,R-loop-program-high
TCGA-5C-A9VH,0.110080251709176,0.0634839919589455,-0.29144192772347893,-0.27416890756357964,0.387583319702302,0.5335403757101,0.7062058778320893,-1.2146158999787349,0.3939069126406563,R-loop-program-high
TCGA-5C-AAPD,0.9775954082725701,0.5862493293068491,0.1336389534033763,0.4378154989765117,-0.03681168497444008,0.6943375350154181,0.7654902347870568,1.474823287942151,0.47003191479604256,R-loop-program-high
TCGA-5R-AA1C,-0.2384318695592493,0.04088171959578111,-0.004957278229442524,0.07906334681487143,-0.20490119906355,0.049898727272152416,0.9165480924395686,0.04681702190782927,0.659668144056761,R-loop-program-high
TCGA-5R-AA1D,-1.077993025144974,-0.579201513081141,0.13275678721101286,0.7597144384960384,1.2025027032511286,-0.8659402915189451,-0.1980788803177691,0.43769132574582326,-0.35225830903244504,R-loop-program-low
TCGA-5R-AAAM,-0.9948764834247885,-0.7152814653615419,-0.03023161863931487,0.13769883548822395,0.607696946840152,-0.513989137143243,-0.09758474412995266,1.1276798656701938,-0.44787335251833543,R-loop-program-low
TCGA-BC-4072,1.0188313971052403,1.0531349551931648,0.6855975006679647,1.2722147652277611,0.6050855686161987,0.7006919972151153,1.143733120839401,1.0891078002669468,0.8733214476572504,R-loop-program-high
TCGA-BC-4073,0.8261844269485102,0.7760964211852533,1.991975405345702,2.167822487503852,0.8221080620488387,0.06651156615211906,1.1476304738603142,1.2229369297253392,0.7798219694672203,R-loop-program-high
TCGA-BC-A10Q,-0.4126921847323752,-0.36533416022805065,0.4978060159319609,0.6684863764418734,-0.04727220701982923,-0.46275403685547367,-0.27337622578087795,-0.11169273401799354,-0.42920530057122436,R-loop-program-low
TCGA-BC-A10R,-1.548257546929329,-0.8501784292929505,0.06522809049589645,-0.31814177215109407,0.054613004266771625,-0.42004650056044723,-0.8696206218093684,0.2894472454088804,-1.2733999476999107,R-loop-program-low
TCGA-BC-A10S,-1.355876268748042,-1.1205735698316484,-0.08152746315201131,-0.20306291447232586,0.360419810907912,-0.4472598091996591,-0.3514854344064915,1.2441139106506596,-0.4481856871170177,R-loop-program-low
TCGA-BC-A10T,-1.0233802865460817,-0.761240340196286,-0.24587766736758424,-0.6030274085819253,0.29662559472406624,-0.6680686518062644,-1.2011543443116512,-0.17572810514915738,-1.0559413082186684,R-loop-program-low
TCGA-BC-A10U,-1.1975430226619224,-0.5963975775239578,1.1194602402744962,0.8309164610983325,-0.08790288507570208,-0.8304744648062012,-0.6791827915333919,-0.2342812532635587,-0.7094975486441499,R-loop-program-low
TCGA-BC-A10W,-0.08320707201437522,0.03462354511324982,0.396902653326789,0.31277549977786934,0.12811054516515538,-0.5837054556666474,-0.196036469721297,0.7777098779564589,-0.04222965267048148,R-loop-program-low
TCGA-BC-A10X,-1.439924613075622,-0.8987552865682928,-0.1001146690310947,-0.5882939086323156,0.32023282780766427,-0.08802489928678174,-0.7280716648550047,0.23110048806267147,-1.3748947441449526,R-loop-program-low
TCGA-BC-A10Y,-0.45849137234547377,0.11502727243552476,-0.15000387256619951,-0.6156226388084166,-0.05484533512072062,0.23594526999449938,-0.08290269470744635,0.1563278611458678,-0.44844120975328655,R-loop-program-low
TCGA-BC-A10Z,-0.9116017343323745,-0.49673448055092384,0.2097460380585129,-0.2589974964996093,-0.18471754088835876,-0.4750250366728508,-1.016233697207227,-0.8847254754495488,-0.3954143488900264,R-loop-program-low
TCGA-BC-A110,-1.9431689696158452,-1.1456737844099039,0.17420268110199932,-0.17699111491953579,-0.0051967585223030395,-0.11340873833970469,-0.5912940542073605,0.6747782526933856,-1.3268347391349113,R-loop-program-low
TCGA-BC-A112,0.474789639657378,0.735365512063051,0.5378886004678323,0.8485533468541792,0.9188642278437023,-0.3867907651734955,-0.3627913005664145,0.220311593185081,1.4813753106080612,R-loop-program-high
TCGA-BC-A216,0.22189528002772055,0.10730943205814522,0.025133994944321322,-0.17783612135837695,-0.18914891842223136,-0.436043100204877,-0.2409622381650053,0.22974523258952975,-1.035816661521526,R-loop-program-low
TCGA-BC-A217,1.1194677271958235,1.4466171299026098,0.6786946032046522,0.3154745598115853,-0.0978516761297194,0.8323996192183274,0.7817783853430976,0.41825709475257583,1.0588245419913367,R-loop-program-high
TCGA-BC-A3KF,0.28007395073474917,0.007099895489377584,-0.21755940444650942,-0.19410895691773555,-0.0502492919775278,0.2617255984056013,0.25185594668868944,-0.8096099740222473,0.33051547180248264,R-loop-program-high
TCGA-BC-A3KG,1.7161984852931937,2.15964701957157,0.43523885036623144,0.4191497681159453,-0.08292552475240877,-0.1309481828708208,-0.05602034778019168,-1.1820729762614466,1.4637225171725214,R-loop-program-high
TCGA-BC-A5W4,-0.45959962060120285,-0.7006554659945596,0.026044345995896653,-0.3637849308671688,-0.9615831285737121,0.16776358668096908,-1.1614696234084654,-1.6449660297152655,-0.37952039008437166,R-loop-program-low
TCGA-BC-A69H,1.0980788147186344,0.18424391492116604,0.4971397226622582,0.8821760272600276,-0.4111357216443067,-0.8222946757448745,-0.8775354768736702,1.1023768809578196,0.5217179531145644,R-loop-program-high
TCGA-BC-A69I,-0.9568349388903156,-0.9111001751473211,-0.124526678353414,-0.4363388090206875,0.022829008089325933,-0.4486881309597467,-0.15573388267427202,0.023848158993199288,-0.8016852461133012,R-loop-program-low
TCGA-BC-A8YO,1.5372246157473584,1.4589539668094598,1.0564404651932362,1.1552112430694725,0.6242464841913162,0.37809291963545955,1.2478249598692897,1.058132170797166,1.4327422338220674,R-loop-program-high
TCGA-BD-A2L6,-0.2566806347181269,-0.27073035513590743,-0.3744381932631302,-0.6092068066456302,0.04604229048425654,-0.3188506430453701,0.33626957668544144,0.9345386753050628,-0.850301661003686,R-loop-program-low
TCGA-BD-A3EP,-1.1372279012838395,-0.6581019977058646,-0.09716469631063832,-0.12711475361182414,0.18529895219555417,-0.5906914506865462,-0.4959894093016398,0.5838539530115904,-0.7091278453035639,R-loop-program-low
TCGA-BD-A3ER,-0.8230943468949157,-0.7177395415549208,-0.2968457407809335,-0.12134242771912634,0.4348531933466535,-0.31657262277910614,0.0030870200651410946,-0.07047797312833828,-0.6280202026214472,R-loop-program-low
TCGA-BW-A5NO,0.028418257432807157,0.282653740909816,0.07291334342289778,-0.28527292528250603,-0.06759471065870093,0.6316574158459192,0.31312288868334137,0.0966146837924764,0.3593589738256162,R-loop-program-high
TCGA-BW-A5NP,0.7395172336478453,0.825385805571563,0.6233131926280391,0.14815954657930913,-0.383786855620319,-0.15995307951709592,-1.2876424297720876,-1.1613105456187203,1.1655599720865786,R-loop-program-high
TCGA-BW-A5NQ,1.604792057423735,1.7995220817673008,0.1173268845937477,0.5901622245604093,-0.15739459965104896,0.9766350659518748,1.1354776786725065,1.3402749882564038,1.8462037337566208,R-loop-program-high
